Making all in src
make[1]: Entering directory `/kylo/programy/CAD/bspline_2d/code/src'
/usr/local/cuda4/cuda/bin/nvcc -I/kylo/programy/CAD/MUMPS_4.9.2/include -g -O2 -L/kylo/programy/CAD/MUMPS_4.9.2/lib -L/kylo/programy/CAD/MUMPS_4.9.2/libseq -ldmumps -lmpiseq -lmumps_common -lpord -L/usr/local/src/magma_1.0.0/lib -lmagma -lmagmablas -lmagma  -o bspline_2d main.o mumps_solver.o kernels.o  
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_part3.o): In function `dmumps_210_':
dmumps_part8.F:(.text+0x12ced): undefined reference to `_gfortran_st_write'
dmumps_part8.F:(.text+0x12cff): undefined reference to `_gfortran_transfer_character'
dmumps_part8.F:(.text+0x12d07): undefined reference to `_gfortran_st_write_done'
dmumps_part8.F:(.text+0x1347c): undefined reference to `dtrsv_'
dmumps_part8.F:(.text+0x13507): undefined reference to `dgemv_'
dmumps_part8.F:(.text+0x135a1): undefined reference to `dtrsm_'
dmumps_part8.F:(.text+0x1364d): undefined reference to `dgemm_'
dmumps_part8.F:(.text+0x136cc): undefined reference to `dtrsv_'
dmumps_part8.F:(.text+0x13757): undefined reference to `dgemv_'
dmumps_part8.F:(.text+0x137ef): undefined reference to `dtrsm_'
dmumps_part8.F:(.text+0x13898): undefined reference to `dgemm_'
dmumps_part8.F:(.text+0x1394b): undefined reference to `dtrsv_'
dmumps_part8.F:(.text+0x139da): undefined reference to `dtrsm_'
dmumps_part8.F:(.text+0x13a6b): undefined reference to `dtrsv_'
dmumps_part8.F:(.text+0x13b02): undefined reference to `dtrsm_'
dmumps_part8.F:(.text+0x13b82): undefined reference to `dtrsv_'
dmumps_part8.F:(.text+0x13c17): undefined reference to `dtrsm_'
dmumps_part8.F:(.text+0x13d8c): undefined reference to `dgemv_'
dmumps_part8.F:(.text+0x13e2b): undefined reference to `dgemm_'
dmumps_part8.F:(.text+0x13ec6): undefined reference to `dgemv_'
dmumps_part8.F:(.text+0x13f6b): undefined reference to `dgemm_'
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_part8.o): In function `dmumps_249_':
dmumps_part8.F:(.text+0x164b6): undefined reference to `_gfortran_st_write'
dmumps_part8.F:(.text+0x164cd): undefined reference to `_gfortran_transfer_character'
dmumps_part8.F:(.text+0x164da): undefined reference to `_gfortran_st_write_done'
dmumps_part8.F:(.text+0x1779b): undefined reference to `dgemv_'
dmumps_part8.F:(.text+0x1780c): undefined reference to `dtrsv_'
dmumps_part8.F:(.text+0x17874): undefined reference to `dtrsv_'
dmumps_part8.F:(.text+0x1792e): undefined reference to `dgemm_'
dmumps_part8.F:(.text+0x179cd): undefined reference to `dtrsm_'
dmumps_part8.F:(.text+0x17a5f): undefined reference to `dtrsm_'
dmumps_part8.F:(.text+0x17b98): undefined reference to `dgemv_'
dmumps_part8.F:(.text+0x17c3a): undefined reference to `dgemm_'
dmumps_part8.F:(.text+0x17d0b): undefined reference to `dgemv_'
dmumps_part8.F:(.text+0x17dab): undefined reference to `dgemm_'
dmumps_part8.F:(.text+0x17e39): undefined reference to `dtrsv_'
dmumps_part8.F:(.text+0x17ed0): undefined reference to `dtrsm_'
dmumps_part8.F:(.text+0x17f65): undefined reference to `dtrsv_'
dmumps_part8.F:(.text+0x17ffc): undefined reference to `dtrsm_'
dmumps_part8.F:(.text+0x18077): undefined reference to `dtrsv_'
dmumps_part8.F:(.text+0x1810e): undefined reference to `dtrsm_'
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_part8.o): In function `dmumps_42_':
dmumps_part8.F:(.text+0x1918a): undefined reference to `_gfortran_st_write'
dmumps_part8.F:(.text+0x1919f): undefined reference to `_gfortran_transfer_integer'
dmumps_part8.F:(.text+0x191b1): undefined reference to `_gfortran_transfer_character'
dmumps_part8.F:(.text+0x191b9): undefined reference to `_gfortran_st_write_done'
dmumps_part8.F:(.text+0x19235): undefined reference to `_gfortran_st_write'
dmumps_part8.F:(.text+0x1924a): undefined reference to `_gfortran_transfer_integer'
dmumps_part8.F:(.text+0x1925c): undefined reference to `_gfortran_transfer_character'
dmumps_part8.F:(.text+0x19264): undefined reference to `_gfortran_st_write_done'
dmumps_part8.F:(.text+0x19789): undefined reference to `_gfortran_st_write'
dmumps_part8.F:(.text+0x197a0): undefined reference to `_gfortran_transfer_character'
dmumps_part8.F:(.text+0x197ba): undefined reference to `_gfortran_transfer_integer'
dmumps_part8.F:(.text+0x197d4): undefined reference to `_gfortran_transfer_integer'
dmumps_part8.F:(.text+0x197e1): undefined reference to `_gfortran_st_write_done'
dmumps_part8.F:(.text+0x1992c): undefined reference to `_gfortran_st_write'
dmumps_part8.F:(.text+0x19941): undefined reference to `_gfortran_transfer_integer'
dmumps_part8.F:(.text+0x19953): undefined reference to `_gfortran_transfer_character'
dmumps_part8.F:(.text+0x1995b): undefined reference to `_gfortran_st_write_done'
dmumps_part8.F:(.text+0x19af3): undefined reference to `dgemv_'
dmumps_part8.F:(.text+0x19b8f): undefined reference to `dgemm_'
dmumps_part8.F:(.text+0x19c27): undefined reference to `dgemv_'
dmumps_part8.F:(.text+0x19cc1): undefined reference to `dgemm_'
dmumps_part8.F:(.text+0x1a689): undefined reference to `_gfortran_st_write'
dmumps_part8.F:(.text+0x1a6a0): undefined reference to `_gfortran_transfer_character'
dmumps_part8.F:(.text+0x1a6ba): undefined reference to `_gfortran_transfer_integer'
dmumps_part8.F:(.text+0x1a6c7): undefined reference to `_gfortran_st_write_done'
dmumps_part8.F:(.text+0x1af92): undefined reference to `dgemv_'
dmumps_part8.F:(.text+0x1aff5): undefined reference to `dtrsv_'
dmumps_part8.F:(.text+0x1b0ae): undefined reference to `dgemm_'
dmumps_part8.F:(.text+0x1b13b): undefined reference to `dtrsm_'
dmumps_part8.F:(.text+0x1b241): undefined reference to `dgemv_'
dmumps_part8.F:(.text+0x1b2e3): undefined reference to `dgemm_'
dmumps_part8.F:(.text+0x1b374): undefined reference to `dtrsv_'
dmumps_part8.F:(.text+0x1b425): undefined reference to `dtrsm_'
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_part8.o): In function `dmumps_641_':
dmumps_part8.F:(.text+0x1beea): undefined reference to `_gfortran_st_write'
dmumps_part8.F:(.text+0x1befe): undefined reference to `_gfortran_transfer_character'
dmumps_part8.F:(.text+0x1bf10): undefined reference to `_gfortran_transfer_integer'
dmumps_part8.F:(.text+0x1bf24): undefined reference to `_gfortran_transfer_integer'
dmumps_part8.F:(.text+0x1bf2e): undefined reference to `_gfortran_st_write_done'
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_part8.o): In function `dmumps_286_':
dmumps_part8.F:(.text+0x1c0ed): undefined reference to `_gfortran_st_write'
dmumps_part8.F:(.text+0x1c0ff): undefined reference to `_gfortran_transfer_character'
dmumps_part8.F:(.text+0x1c107): undefined reference to `_gfortran_st_write_done'
dmumps_part8.F:(.text+0x1c144): undefined reference to `_gfortran_st_write'
dmumps_part8.F:(.text+0x1c156): undefined reference to `_gfortran_transfer_character'
dmumps_part8.F:(.text+0x1c15e): undefined reference to `_gfortran_st_write_done'
dmumps_part8.F:(.text+0x1c388): undefined reference to `_gfortran_st_write'
dmumps_part8.F:(.text+0x1c39f): undefined reference to `_gfortran_transfer_character'
dmumps_part8.F:(.text+0x1c3ac): undefined reference to `_gfortran_st_write_done'
dmumps_part8.F:(.text+0x1c440): undefined reference to `_gfortran_runtime_error_at'
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_ooc_buffer.o): In function `__dmumps_ooc_buffer_MOD_dmumps_659':
dmumps_ooc_buffer.F:(.text+0x59): undefined reference to `_gfortran_runtime_error_at'
dmumps_ooc_buffer.F:(.text+0x90): undefined reference to `_gfortran_runtime_error_at'
dmumps_ooc_buffer.F:(.text+0xc7): undefined reference to `_gfortran_runtime_error_at'
dmumps_ooc_buffer.F:(.text+0xfe): undefined reference to `_gfortran_runtime_error_at'
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_ooc_buffer.o):dmumps_ooc_buffer.F:(.text+0x135): more undefined references to `_gfortran_runtime_error_at' follow
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_ooc_buffer.o): In function `__dmumps_ooc_buffer_MOD_dmumps_696':
dmumps_ooc_buffer.F:(.text+0x480): undefined reference to `_gfortran_st_write'
dmumps_ooc_buffer.F:(.text+0x492): undefined reference to `_gfortran_transfer_integer'
dmumps_ooc_buffer.F:(.text+0x4a4): undefined reference to `_gfortran_transfer_character'
dmumps_ooc_buffer.F:(.text+0x509): undefined reference to `_gfortran_transfer_array'
dmumps_ooc_buffer.F:(.text+0x511): undefined reference to `_gfortran_st_write_done'
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_ooc_buffer.o): In function `__dmumps_ooc_buffer_MOD_dmumps_707':
dmumps_ooc_buffer.F:(.text+0x6aa): undefined reference to `_gfortran_st_write'
dmumps_ooc_buffer.F:(.text+0x6bc): undefined reference to `_gfortran_transfer_integer'
dmumps_ooc_buffer.F:(.text+0x6ce): undefined reference to `_gfortran_transfer_character'
dmumps_ooc_buffer.F:(.text+0x733): undefined reference to `_gfortran_transfer_array'
dmumps_ooc_buffer.F:(.text+0x73b): undefined reference to `_gfortran_st_write_done'
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_ooc_buffer.o): In function `__dmumps_ooc_buffer_MOD_dmumps_669':
dmumps_ooc_buffer.F:(.text+0xbdd): undefined reference to `_gfortran_runtime_error_at'
dmumps_ooc_buffer.F:(.text+0xc14): undefined reference to `_gfortran_runtime_error_at'
dmumps_ooc_buffer.F:(.text+0xc4b): undefined reference to `_gfortran_runtime_error_at'
dmumps_ooc_buffer.F:(.text+0xc82): undefined reference to `_gfortran_runtime_error_at'
dmumps_ooc_buffer.F:(.text+0xcb9): undefined reference to `_gfortran_runtime_error_at'
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_ooc_buffer.o):dmumps_ooc_buffer.F:(.text+0xcf0): more undefined references to `_gfortran_runtime_error_at' follow
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_ooc_buffer.o): In function `__dmumps_ooc_buffer_MOD_dmumps_669':
dmumps_ooc_buffer.F:(.text+0xe3b): undefined reference to `_gfortran_st_write'
dmumps_ooc_buffer.F:(.text+0xe4d): undefined reference to `_gfortran_transfer_character'
dmumps_ooc_buffer.F:(.text+0xe55): undefined reference to `_gfortran_st_write_done'
dmumps_ooc_buffer.F:(.text+0xf65): undefined reference to `_gfortran_st_write'
dmumps_ooc_buffer.F:(.text+0xf77): undefined reference to `_gfortran_transfer_character'
dmumps_ooc_buffer.F:(.text+0xf7f): undefined reference to `_gfortran_st_write_done'
dmumps_ooc_buffer.F:(.text+0x108f): undefined reference to `_gfortran_st_write'
dmumps_ooc_buffer.F:(.text+0x10a1): undefined reference to `_gfortran_transfer_character'
dmumps_ooc_buffer.F:(.text+0x10a9): undefined reference to `_gfortran_st_write_done'
dmumps_ooc_buffer.F:(.text+0x11bf): undefined reference to `_gfortran_st_write'
dmumps_ooc_buffer.F:(.text+0x11d1): undefined reference to `_gfortran_transfer_character'
dmumps_ooc_buffer.F:(.text+0x11d9): undefined reference to `_gfortran_st_write_done'
dmumps_ooc_buffer.F:(.text+0x12ef): undefined reference to `_gfortran_st_write'
dmumps_ooc_buffer.F:(.text+0x1301): undefined reference to `_gfortran_transfer_character'
dmumps_ooc_buffer.F:(.text+0x1309): undefined reference to `_gfortran_st_write_done'
dmumps_ooc_buffer.F:(.text+0x142a): undefined reference to `_gfortran_st_write'
dmumps_ooc_buffer.F:(.text+0x143c): undefined reference to `_gfortran_transfer_character'
dmumps_ooc_buffer.F:(.text+0x1444): undefined reference to `_gfortran_st_write_done'
dmumps_ooc_buffer.F:(.text+0x1558): undefined reference to `_gfortran_st_write'
dmumps_ooc_buffer.F:(.text+0x156a): undefined reference to `_gfortran_transfer_character'
dmumps_ooc_buffer.F:(.text+0x1572): undefined reference to `_gfortran_st_write_done'
dmumps_ooc_buffer.F:(.text+0x15d1): undefined reference to `_gfortran_runtime_error_at'
dmumps_ooc_buffer.F:(.text+0x16de): undefined reference to `_gfortran_st_write'
dmumps_ooc_buffer.F:(.text+0x16f0): undefined reference to `_gfortran_transfer_character'
dmumps_ooc_buffer.F:(.text+0x16f8): undefined reference to `_gfortran_st_write_done'
dmumps_ooc_buffer.F:(.text+0x1751): undefined reference to `_gfortran_runtime_error_at'
dmumps_ooc_buffer.F:(.text+0x1865): undefined reference to `_gfortran_st_write'
dmumps_ooc_buffer.F:(.text+0x1877): undefined reference to `_gfortran_transfer_character'
dmumps_ooc_buffer.F:(.text+0x187f): undefined reference to `_gfortran_st_write_done'
dmumps_ooc_buffer.F:(.text+0x18d4): undefined reference to `_gfortran_runtime_error_at'
dmumps_ooc_buffer.F:(.text+0x19e0): undefined reference to `_gfortran_st_write'
dmumps_ooc_buffer.F:(.text+0x19f2): undefined reference to `_gfortran_transfer_character'
dmumps_ooc_buffer.F:(.text+0x19fa): undefined reference to `_gfortran_st_write_done'
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_ooc_buffer.o): In function `__dmumps_ooc_buffer_MOD_dmumps_706':
dmumps_ooc_buffer.F:(.text+0x1cb3): undefined reference to `_gfortran_st_write'
dmumps_ooc_buffer.F:(.text+0x1cc5): undefined reference to `_gfortran_transfer_integer'
dmumps_ooc_buffer.F:(.text+0x1cd7): undefined reference to `_gfortran_transfer_character'
dmumps_ooc_buffer.F:(.text+0x1d3c): undefined reference to `_gfortran_transfer_array'
dmumps_ooc_buffer.F:(.text+0x1d44): undefined reference to `_gfortran_st_write_done'
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_ooc_buffer.o): In function `__dmumps_ooc_buffer_MOD_dmumps_653':
dmumps_ooc_buffer.F:(.text+0x1dcf): undefined reference to `_gfortran_st_write'
dmumps_ooc_buffer.F:(.text+0x1de3): undefined reference to `_gfortran_transfer_character'
dmumps_ooc_buffer.F:(.text+0x1ded): undefined reference to `_gfortran_st_write_done'
dmumps_ooc_buffer.F:(.text+0x1f06): undefined reference to `_gfortran_st_write'
dmumps_ooc_buffer.F:(.text+0x1f18): undefined reference to `_gfortran_transfer_character'
dmumps_ooc_buffer.F:(.text+0x1f20): undefined reference to `_gfortran_st_write_done'
dmumps_ooc_buffer.F:(.text+0x204e): undefined reference to `dcopy_'
dmumps_ooc_buffer.F:(.text+0x20ec): undefined reference to `dcopy_'
dmumps_ooc_buffer.F:(.text+0x21d7): undefined reference to `dcopy_'
/kylo/programy/CAD/MUMPS_4.9.2/libseq/libmpiseq.a(mpi.o): In function `mpi_bsend_':
mpi.f:(.text+0x2c): undefined reference to `_gfortran_st_write'
mpi.f:(.text+0x3e): undefined reference to `_gfortran_transfer_character'
mpi.f:(.text+0x46): undefined reference to `_gfortran_st_write_done'
mpi.f:(.text+0x50): undefined reference to `_gfortran_stop_numeric'
/kylo/programy/CAD/MUMPS_4.9.2/libseq/libmpiseq.a(mpi.o): In function `mpi_gather_':
mpi.f:(.text+0xb2): undefined reference to `_gfortran_st_write'
mpi.f:(.text+0xc4): undefined reference to `_gfortran_transfer_character'
mpi.f:(.text+0xcc): undefined reference to `_gfortran_st_write_done'
mpi.f:(.text+0xd6): undefined reference to `_gfortran_stop_numeric'
mpi.f:(.text+0x12b): undefined reference to `_gfortran_st_write'
mpi.f:(.text+0x13d): undefined reference to `_gfortran_transfer_character'
mpi.f:(.text+0x14d): undefined reference to `_gfortran_transfer_integer'
mpi.f:(.text+0x155): undefined reference to `_gfortran_st_write_done'
mpi.f:(.text+0x15f): undefined reference to `_gfortran_stop_numeric'
/kylo/programy/CAD/MUMPS_4.9.2/libseq/libmpiseq.a(mpi.o): In function `mpi_gatherv_':
mpi.f:(.text+0x1d1): undefined reference to `_gfortran_st_write'
mpi.f:(.text+0x1e3): undefined reference to `_gfortran_transfer_character'
mpi.f:(.text+0x1eb): undefined reference to `_gfortran_st_write_done'
mpi.f:(.text+0x1f5): undefined reference to `_gfortran_stop_numeric'
mpi.f:(.text+0x24a): undefined reference to `_gfortran_st_write'
mpi.f:(.text+0x25c): undefined reference to `_gfortran_transfer_character'
mpi.f:(.text+0x26c): undefined reference to `_gfortran_transfer_integer'
mpi.f:(.text+0x274): undefined reference to `_gfortran_st_write_done'
mpi.f:(.text+0x27e): undefined reference to `_gfortran_stop_numeric'
/kylo/programy/CAD/MUMPS_4.9.2/libseq/libmpiseq.a(mpi.o): In function `mpi_allreduce_':
mpi.f:(.text+0x2fe): undefined reference to `_gfortran_st_write'
mpi.f:(.text+0x310): undefined reference to `_gfortran_transfer_character'
mpi.f:(.text+0x320): undefined reference to `_gfortran_transfer_integer'
mpi.f:(.text+0x328): undefined reference to `_gfortran_st_write_done'
mpi.f:(.text+0x332): undefined reference to `_gfortran_stop_numeric'
/kylo/programy/CAD/MUMPS_4.9.2/libseq/libmpiseq.a(mpi.o): In function `mpi_reduce_':
mpi.f:(.text+0x3b2): undefined reference to `_gfortran_st_write'
mpi.f:(.text+0x3c4): undefined reference to `_gfortran_transfer_character'
mpi.f:(.text+0x3d4): undefined reference to `_gfortran_transfer_integer'
mpi.f:(.text+0x3dc): undefined reference to `_gfortran_st_write_done'
mpi.f:(.text+0x3e6): undefined reference to `_gfortran_stop_numeric'
/kylo/programy/CAD/MUMPS_4.9.2/libseq/libmpiseq.a(mpi.o): In function `mpi_reduce_scatter_':
mpi.f:(.text+0x466): undefined reference to `_gfortran_st_write'
mpi.f:(.text+0x478): undefined reference to `_gfortran_transfer_character'
mpi.f:(.text+0x488): undefined reference to `_gfortran_transfer_integer'
mpi.f:(.text+0x490): undefined reference to `_gfortran_st_write_done'
mpi.f:(.text+0x49a): undefined reference to `_gfortran_stop_numeric'
/kylo/programy/CAD/MUMPS_4.9.2/libseq/libmpiseq.a(mpi.o): In function `mpi_abort_':
mpi.f:(.text+0x4e8): undefined reference to `_gfortran_st_write'
mpi.f:(.text+0x4fa): undefined reference to `_gfortran_transfer_character'
mpi.f:(.text+0x502): undefined reference to `_gfortran_st_write_done'
mpi.f:(.text+0x50c): undefined reference to `_gfortran_stop_numeric'
/kylo/programy/CAD/MUMPS_4.9.2/libseq/libmpiseq.a(mpi.o): In function `mpi_alltoall_':
mpi.f:(.text+0x558): undefined reference to `_gfortran_st_write'
mpi.f:(.text+0x56a): undefined reference to `_gfortran_transfer_character'
mpi.f:(.text+0x572): undefined reference to `_gfortran_st_write_done'
mpi.f:(.text+0x57c): undefined reference to `_gfortran_stop_numeric'
mpi.f:(.text+0x5c1): undefined reference to `_gfortran_st_write'
mpi.f:(.text+0x5d3): undefined reference to `_gfortran_transfer_character'
mpi.f:(.text+0x5db): undefined reference to `_gfortran_st_write_done'
mpi.f:(.text+0x5e5): undefined reference to `_gfortran_stop_numeric'
mpi.f:(.text+0x63a): undefined reference to `_gfortran_st_write'
mpi.f:(.text+0x64c): undefined reference to `_gfortran_transfer_character'
mpi.f:(.text+0x65c): undefined reference to `_gfortran_transfer_integer'
